feature_rsi,feature_macd,feature_volume_change,feature_atr,feature_ema_distance,feature_bollinger_width,feature_stochastic_k,volatility,market_regime_STABLE,market_regime_TRENDING,market_regime_VOLATILE,is_profitable,pnl_percentage,timestamp,entry_time,exit_time,symbol,side,pnl
52.2080324639785,-1.1274491056079494,-0.009530587963990533,0.035290571516781215,-0.01108257973016338,1.8710510314062423,60.40594599949504,0.07489006775470067,0,0,0,0,0.0683048349760492,2023-01-08 19:00:00,2023-01-08 19:00:00,2023-01-08 23:00:00,SOL/USDT,BUY,6.830483497604919
51.18602313424026,-1.644440791132863,-0.4739074428889557,0.010523778263533345,0.002369477542520232,3.2372463359112214,78.19472276643623,0.04779699911963917,0,1,0,1,-0.6744918777256053,2023-01-08 20:00:00,2023-01-08 20:00:00,2023-01-09 00:00:00,SOL/USDT,SELL,-67.44918777256052
39.67409163601807,0.4873744229838246,-0.0812970847418682,0.03654149488066843,0.017443389890337814,3.0531937055834835,25.634042947365103,0.0689423306063495,0,0,0,1,-0.6716502577703709,2023-01-08 21:00:00,2023-01-08 21:00:00,2023-01-09 01:00:00,SOL/USDT,BUY,-67.16502577703709
33.72411071223597,0.48993314221744555,-0.22511759090449196,0.017121438674790056,-0.010874849824075803,3.041843689288104,60.356127093507574,0.04646705840904296,0,0,0,0,1.3587465659130067,2023-01-08 22:00:00,2023-01-08 22:00:00,2023-01-09 02:00:00,ETH/USDT,BUY,135.87465659130066
65.88863031813307,-1.0138863507422595,-0.07425344216871094,0.04844281269877821,0.007553482586220545,3.1895664562337753,46.62501315827427,0.05365099816019318,0,0,1,0,-2.297588070317312,2023-01-08 23:00:00,2023-01-08 23:00:00,2023-01-09 03:00:00,ETH/USDT,SELL,-229.7588070317312
66.01672228653322,-0.9420766112366455,-0.3443092286349734,0.015946509110124518,0.023158664894171226,3.022047981885998,72.08853526265032,0.016238710248121166,1,1,1,1,2.832625001818424,2023-01-09 00:00:00,2023-01-09 00:00:00,2023-01-09 04:00:00,BTC/USDT,SELL,283.26250018184237
55.32405829093072,0.4640998747152726,0.6576854649618635,0.02658496494908095,0.006951791290938272,2.7524406432628306,30.628987366843155,0.06286892943477655,0,1,0,1,2.425182585707902,2023-01-09 01:00:00,2023-01-09 01:00:00,2023-01-09 05:00:00,SOL/USDT,SELL,242.5182585707902
43.56119164194803,-2.8961686829946482,0.27167018962026324,0.013413986723145754,-0.016022431514781974,1.7624897553647751,61.55755713356987,0.01893994385446644,0,0,0,0,-3.4516134575811934,2023-01-09 02:00:00,2023-01-09 02:00:00,2023-01-09 06:00:00,ETH/USDT,SELL,-345.16134575811935
43.968382984506434,-2.8149275487531105,0.3828330148878365,0.0498749700738379,-0.02853595310660772,1.5650523589825038,70.28691737888661,0.06782473411767699,0,1,1,0,-1.3551293046713102,2023-01-09 03:00:00,2023-01-09 03:00:00,2023-01-09 07:00:00,ETH/USDT,SELL,-135.512930467131
59.038227154809576,-1.436888442504872,0.5259226101895398,0.030087800413249703,0.02220593243405579,3.3416956956313735,76.6768531684414,0.06474196613692702,1,0,0,0,2.388218806094745,2023-01-09 04:00:00,2023-01-09 04:00:00,2023-01-09 08:00:00,ETH/USDT,SELL,238.82188060947448
65.88441039810309,-0.4268943034236945,0.14797485860777448,0.03381540069280175,-0.02872383534897677,2.733300629041476,60.99488169737875,0.05961212884200836,0,0,0,0,-1.9623310622793633,2023-01-09 05:00:00,2023-01-09 05:00:00,2023-01-09 09:00:00,ETH/USDT,SELL,-196.23310622793633
65.48345697060469,0.6218151311960092,-0.3870036254863492,0.012683059095537099,0.022482100361051964,3.0930745819523526,49.83048584050564,0.01253122663673335,0,0,0,1,0.5711914753812247,2023-01-09 06:00:00,2023-01-09 06:00:00,2023-01-09 10:00:00,ETH/USDT,BUY,57.11914753812247
61.19502183430495,2.950712433899104,0.19823850436411217,0.039998418815967114,0.0017362280416327175,2.4630447030251004,57.07083441207283,0.031218984916173004,1,0,1,1,2.424121786503793,2023-01-09 07:00:00,2023-01-09 07:00:00,2023-01-09 11:00:00,SOL/USDT,BUY,242.4121786503793
